SIL nonword
SIL_B begin
SIL_E end
SIL_I internal
SIL_S singleton
aa_B begin
aa_E end
aa_I internal
aa_S singleton
j^_B begin
j^_E end
j^_I internal
j^_S singleton
iia_B begin
iia_E end
iia_I internal
iia_S singleton
kl_B begin
kl_E end
kl_I internal
kl_S singleton
h_B begin
h_E end
h_I internal
h_S singleton
e_B begin
e_E end
e_I internal
e_S singleton
n^_B begin
n^_E end
n^_I internal
n^_S singleton
kh_B begin
kh_E end
kh_I internal
kh_S singleton
ii_B begin
ii_E end
ii_I internal
ii_S singleton
vv_B begin
vv_E end
vv_I internal
vv_S singleton
phl_B begin
phl_E end
phl_I internal
phl_S singleton
pl_B begin
pl_E end
pl_I internal
pl_S singleton
o_B begin
o_E end
o_I internal
o_S singleton
th_B begin
th_E end
th_I internal
th_S singleton
k_B begin
k_E end
k_I internal
k_S singleton
ee_B begin
ee_E end
ee_I internal
ee_S singleton
uu_B begin
uu_E end
uu_I internal
uu_S singleton
u_B begin
u_E end
u_I internal
u_S singleton
ng^_B begin
ng^_E end
ng^_I internal
ng^_S singleton
f_B begin
f_E end
f_I internal
f_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
t^_B begin
t^_E end
t^_I internal
t^_S singleton
n_B begin
n_E end
n_I internal
n_S singleton
ch_B begin
ch_E end
ch_I internal
ch_S singleton
l_B begin
l_E end
l_I internal
l_S singleton
i_B begin
i_E end
i_I internal
i_S singleton
xx_B begin
xx_E end
xx_I internal
xx_S singleton
j_B begin
j_E end
j_I internal
j_S singleton
w_B begin
w_E end
w_I internal
w_S singleton
